publication_id,mentor_id,link,abstract,publication_date
1,1,https://tosc.iacr.org/index.php/ToSC/article/download/8912/8488/,"At FSE 2004, Lipmaa et al. studied the additive differential probability adp⊕(α, β→ γ) of exclusive-or where differences α, β, γ∈ F n 2 are expressed using addition modulo 2 n. This probability is used in the analysis of symmetric-key primitives that combine XOR and modular addition, such as the increasingly popular Addition-Rotation-XOR (ARX) constructions. The focus of this paper is on maximal differentials, which are helpful when constructing differential trails. We provide the missing proof for Theorem 3 of the FSE 2004 paper, which states that max α, β adp⊕(α, β→ γ)= adp⊕(0, γ→ γ) for all γ. Furthermore, we prove that there always exist either two or eight distinct pairs α, β such that adp⊕(α, β→ γ)= adp⊕(0, γ→ γ), and we obtain recurrence formulas for calculating adp⊕. To gain insight into the range of possible differential probabilities, we also study other properties such as the minimum value of adp⊕(0, γ→ γ), and we find all γ that satisfy this minimum value.",2021-06-11
2,2,https://www.sciencedirect.com/science/article/pii/S0306261917303343,"In this paper we consider control-oriented modeling of a sensible thermal energy storage (TES) tank with a helical immersed heat exchanger (IHX) coil. A key focus of the modeling approach is to minimize the number of dynamic states required to adequately describe the system dynamics. The resulting model is well-suited for model-based control design, real-time simulation, and hardware-in-the-loop testing aimed at intelligent operation of TES systems. We use a discretized approach to model the temperature dynamics of the water within the storage tank. We use a quasi-steady approach to model the IHX coil dynamics, thereby limiting computational complexity. In simulation, the model runs up to 1200× faster than real-time. A simulated case study of model-based feedback control demonstrates the utility of the modeling approach. The model contains four tuning parameters that are empirically determined using …",2017-06-01
3,5,https://karger.com/dib/article/7/1/63/854396,"Myasthenia gravis (MG) is a rare autoimmune disease characterized by muscle weakness and fatigue. Ptosis (eyelid drooping) occurs due to fatigue of the muscles for eyelid elevation and is one symptom widely used by patients and healthcare providers to track progression of the disease. Margin reflex distance 1 (MRD1) is an accepted clinical measure of ptosis and is typically assessed using a hand-held ruler. In this work, we develop an AI model that enables automated measurement of MRD1 in self-recorded video clips collected using patient smartphones.",2023-03-29
4,6,https://arxiv.org/pdf/2209.11371,"This paper provides a unifying mean field based framework for the derivation and analysis of ensemble Kalman methods. Both state estimation and parameter estimation problems are considered, and formulations in both discrete and continuous time are employed. For state estimation problems both the control and filtering approaches are studied; analogously, for parameter estimation (inverse) problems the optimization and Bayesian perspectives are both studied. The approach taken unifies a wide-ranging literature in the field, provides a framework for analysis of ensemble Kalman methods, and suggests open problems.",2022-09-23
5,8,https://royalsocietypublishing.org/doi/pdf/10.1098/rspa.2019.0741,"Knowledge is a network of interconnected concepts. Yet, precisely how the topological structure of knowledge constrains its acquisition remains unknown, hampering the development of learning enhancement strategies. Here, we study the topological structure of semantic networks reflecting mathematical concepts and their relations in college-level linear algebra texts. We hypothesize that these networks will exhibit structural order, reflecting the logical sequence of topics that ensures accessibility. We find that the networks exhibit strong core–periphery architecture, where a dense core of concepts presented early is complemented with a sparse periphery presented evenly throughout the exposition; the latter is composed of many small modules each reflecting more narrow domains. Using tools from applied topology, we find that the expositional evolution of the semantic networks produces and subsequently fills …",2020-07-29
6,9,https://proceedings.mlr.press/v162/chu22b/chu22b.pdf,"Point cloud models with neural network architectures have achieved great success and been widely used in safety-critical applications, such as Lidar-based recognition systems in autonomous vehicles. However, such models are shown vulnerable against adversarial attacks which aim to apply stealthy semantic transformations such as rotation and tapering to mislead model predictions. In this paper, we propose a transformation-specific smoothing framework TPC, which provides tight and scalable robustness guarantees for point cloud models against semantic transformation attacks. We first categorize common 3D transformations into two categories: composable (eg, rotation) and indirectly composable (eg, tapering), and we present generic robustness certification strategies for both categories. We then specify unique certification protocols for a range of specific semantic transformations and derive strong robustness guarantees. Extensive experiments on several common 3D transformations show that TPC significantly outperforms the state of the art. For example, our framework boosts the certified accuracy against twisting transformation along z-axis (within 20 {\textdegree}) from 20.3% to 83.8%. Codes and models are available at https://github. com/Qianhewu/Point-Cloud-Smoothing.",2022-06-28
7,10,https://scripts.iucr.org/cgi-bin/paper?jt5036,"The local Fourier-space relation between diffracted intensity I, diffraction wavevector q and dose D, \tilde I(q,D), is key to probing and understanding radiation damage by X-rays and energetic particles in both diffraction and imaging experiments. The models used in protein crystallography for the last 50 years provide good fits to experimental I(q) versus nominal dose data, but have unclear physical significance. More recently, a fit to diffraction and imaging experiments suggested that the maximum tolerable dose varies as q−1 or linearly with resolution. Here, it is shown that crystallographic data have been strongly perturbed by the effects of spatially nonuniform crystal irradiation and diffraction during data collection. Reanalysis shows that these data are consistent with a purely exponential local dose dependence, \tilde I(q,D) = I0(q)exp[−D/De(q)], where De(q) ∝ qα with α ≃ 1.7. A physics-based model for radiation …",2019-11-01
8,11,https://ieeexplore.ieee.org/iel7/7083369/7339444/09729171.pdf,"Motion planning for autonomous robots and vehicles in presence of uncontrolled agents remains a challenging problem as the reactive behaviors of the uncontrolled agents must be considered. Since the uncontrolled agents usually demonstrate multimodal reactive behavior, the motion planner needs to solve a continuous motion planning problem under these behaviors, which contains a discrete element. We propose a branch Model Predictive Control (MPC) framework that plans over feedback policies to leverage the reactive behavior of the uncontrolled agent. In particular, a scenario tree is constructed from a finite set of policies of the uncontrolled agent, and the branch MPC solves for a feedback policy in the form of a trajectory tree, which shares the same topology as the scenario tree. Moreover, coherent risk measures such as the Conditional Value at Risk (CVaR) are used as a tuning knob to adjust the …",2022-03-07
9,12,http://users.cms.caltech.edu/~owhadi/index_htm_files/KFDS2.pdf,"In previous work, we showed that learning dynamical system [21] with kernel methods can achieve state of the art, both in terms of accuracy and complexity, for predicting climate/weather time series [20], when the kernel is also learned from data. While the kernels considered in previous work were parametric, in this follow-up paper, we test a non-parametric approach and tune warping kernels (with kernel flows, a variant of cross-validation) for learning prototypical dynamical systems.",2021-12-07
10,14,https://epubs.siam.org/doi/pdf/10.1137/21M145954X,"Quantum subspace diagonalization methods are an exciting new class of algorithms for solving large-scale eigenvalue problems using quantum computers. Unfortunately, these methods require the solution of an ill-conditioned generalized eigenvalue problem, with a matrix pencil corrupted by a nonnegligible amount of noise that is far above the machine precision. Despite pessimistic predictions from classical worst-case perturbation theories, these methods can perform reliably well if the generalized eigenvalue problem is solved using a standard truncation strategy. By leveraging and advancing classical results in matrix perturbation theory, we provide a theoretical analysis of this surprising phenomenon, proving that under certain natural conditions, a quantum subspace diagonalization algorithm can accurately compute the smallest eigenvalue of a large Hermitian matrix. We give numerical experiments …",2022-08-01
11,16,https://pubs.geoscienceworld.org/ssa/tsr/article/1/3/126/609317,"Seismic wave propagation forms the basis for most aspects of seismological research, yet solving the wave equation is a major computational burden that inhibits the progress of research. This is exacerbated by the fact that new simulations must be performed whenever the velocity structure or source location is perturbed. Here, we explore a prototype framework for learning general solutions using a recently developed machine learning paradigm called neural operator. A trained neural operator can compute a solution in negligible time for any velocity structure or source location. We develop a scheme to train neural operators on an ensemble of simulations performed with random velocity models and source locations. As neural operators are grid free, it is possible to evaluate solutions on higher resolution velocity models than trained on, providing additional computational efficiency. We illustrate the method …",2021-10-01
12,17,https://authors.library.caltech.edu/records/yzd3w-17758/files/2211.15188.pdf?download=1,"Recently, neural networks have proven their impressive ability to solve partial differential equations (PDEs). Among them, Fourier neural operator (FNO) has shown success in learning solution operators for highly non-linear problems such as turbulence flow. FNO is discretization-invariant, where it can be trained on low-resolution data and generalizes to problems with high-resolution. This property is related to the low-pass filters in FNO, where only a limited number of frequency modes are selected to propagate information. However, it is still a challenge to select an appropriate number of frequency modes and training resolution for different PDEs. Too few frequency modes and low-resolution data hurt generalization, while too many frequency modes and high-resolution data are computationally expensive and lead to over-fitting. To this end, we propose Incremental Fourier Neural Operator (IFNO), which augments both the frequency modes and data resolution incrementally during training. We show that IFNO achieves better generalization (around 15% reduction on testing L2 loss) while reducing the computational cost by 35%, compared to the standard FNO. In addition, we observe that IFNO follows the behavior of implicit regularization in FNO, which explains its excellent generalization ability.",2022-11-01
13,18,https://ntnuopen.ntnu.no/ntnu-xmlui/handle/11250/2828787,"The interest in legged robots has, over recent years, grown significantly more prominent. With several industries looking to capitalize on robotics technology, the need for robust, safe, and efficient robotic platforms becomes larger and larger. The promise of legged robots comes with an expectation to navigate rugged terrains. Furthermore, safely managing these environments and executing autonomous missions heavily tax platforms. The importance of versatile, robust, and highly dynamic legged robots have, as a consequence, never been more relevant. This thesis focuses on the design and control of a torque controllable quadrupedal robot. In contrast to recent well-renowned quadrupeds, where leg configurations typically are mammal-like, the quadrupedal robot ASTRo is built with a sprawling-like configuration. Inspired by elements found in nature, a sprawling posture offer advantages for navigating rugged terrain and overcoming significant obstacles relative to its body size. In each of ASTRo's twelve joints, proprioceptive electric actuators provide precise torque control such that highly dynamic locomotion can be achieved. The development of highly dynamic legged robots requires dealing with both the inherent hybrid nature of legged systems and the high-dimensional, nonlinear, and underactuated system dynamics. To this end, we investigate and present a concept for whole-body control based on hierarchical optimization with inverse dynamics control. By decomposing the complex behavior of the system into a set of tasks, the hierarchical optimization controller can facilitate the desired behavior by solving the set of tasks in a strictly …",2021-11-09
14,19,https://www.mdpi.com/1424-8220/22/21/8541,"Spacecraft relative pose estimation for an uncooperative spacecraft is challenging because the target spacecraft neither provides sensor information to a chaser spacecraft nor contains markers that assist vision-based navigation. Moreover, the chaser does not have prior pose estimates when initiating the pose estimation. This paper proposes a new monocular pose estimation algorithm that addresses these issues in pose initialization situations for a known but uncooperative target spacecraft. The proposed algorithm finds convexity defect features from a target image and uses them as cues for matching feature points on the image to the points on the known target model. Based on this novel method for model matching, it estimates a pose by solving the PnP problem. Pose estimation simulations are carried out in three test scenarios, and each assesses the estimation accuracy and initialization performance by varying relative attitudes and distances. The simulation results show that the algorithm can estimate the poses of spacecraft models when a solar panel length and the number of solar panels are changed. Furthermore, a scenario considering the surface property of the spacecraft emphasizes that robust feature detection is essential for accurate pose estimation. This algorithm can be used for proximity operations with a known but uncooperative target spacecraft. Specifically, one of the main applications is relative navigation for on-orbit servicing.",2022-11-06
15,20,https://arxiv.org/pdf/2104.09425,"While additional training data improves the robustness of deep neural networks against adversarial examples, it presents the challenge of curating a large number of specific real-world samples. We circumvent this challenge by using additional data from proxy distributions learned by advanced generative models. We first seek to formally understand the transfer of robustness from classifiers trained on proxy distributions to the real data distribution. We prove that the difference between the robustness of a classifier on the two distributions is upper bounded by the conditional Wasserstein distance between them. Next we use proxy distributions to significantly improve the performance of adversarial training on five different datasets. For example, we improve robust accuracy by up to 7.5% and 6.7% in  and  threat model over baselines that are not using proxy distributions on the CIFAR-10 dataset. We also improve certified robust accuracy by 7.6% on the CIFAR-10 dataset. We further demonstrate that different generative models bring a disparate improvement in the performance in robust training. We propose a robust discrimination approach to characterize the impact of individual generative models and further provide a deeper understanding of why current state-of-the-art in diffusion-based generative models are a better choice for proxy distribution than generative adversarial networks.",2021-04-19
16,23,https://quantum-journal.org/papers/q-2021-12-07-600/pdf/,"Completely positive and trace-preserving maps characterize physically implementable quantum operations. On the other hand, general linear maps, such as positive but not completely positive maps, which can not be physically implemented, are fundamental ingredients in quantum information, both in theoretical and practical perspectives. This raises the question of how well one can simulate or approximate the action of a general linear map by physically implementable operations. In this work, we introduce a systematic framework to resolve this task using the quasiprobability decomposition technique. We decompose a target linear map into a linear combination of physically implementable operations and introduce the $\textit {physical implementability} $ measure as the least amount of negative portion that the quasiprobability must pertain, which directly quantifies the cost of simulating a given map using physically implementable quantum operations. We show this measure is efficiently computable by semidefinite programs and prove several properties of this measure, such as faithfulness, additivity, and unitary invariance. We derive lower and upper bounds in terms of the Choi operator's trace norm and obtain analytic expressions for several linear maps of practical interests. Furthermore, we endow this measure with an operational meaning within the quantum error mitigation scenario: it establishes the lower bound of the sampling cost achievable via the quasiprobability decomposition technique. In particular, for parallel quantum noises, we show that global error mitigation has no advantage over local error mitigation.",2021-12-07
17,30,https://ieeexplore.ieee.org/iel7/8359997/8363198/08363873.pdf,"Single-Particle Reconstruction (SPR) in Cryo-Electron Microscopy (cryo-EM) is the task of estimating the 3D structure of a molecule from a set of noisy 2D projections, taken from unknown viewing directions. Many algorithms for SPR start from an initial reference molecule, and alternate between refining the estimated viewing angles given the molecule, and refining the molecule given the viewing angles. This scheme is called iterative refinement. Reliance on an initial, user-chosen reference introduces model bias, and poor initialization can lead to slow convergence. Furthermore, since no ground truth is available for an unsolved molecule, it is difficult to validate the obtained results. This creates the need for high quality ab initio models that can be quickly obtained from experimental data with minimal priors, and which can also be used for validation. We propose a procedure to obtain such an ab initio model directly …",2018-04-04
18,31,https://arxiv.org/pdf/2010.08895.pdf?trk=public_post_comment-text,"The classical development of neural networks has primarily focused on learning mappings between finite-dimensional Euclidean spaces. Recently, this has been generalized to neural operators that learn mappings between function spaces. For partial differential equations (PDEs), neural operators directly learn the mapping from any functional parametric dependence to the solution. Thus, they learn an entire family of PDEs, in contrast to classical methods which solve one instance of the equation. In this work, we formulate a new neural operator by parameterizing the integral kernel directly in Fourier space, allowing for an expressive and efficient architecture. We perform experiments on Burgers' equation, Darcy flow, and Navier-Stokes equation. The Fourier neural operator is the first ML-based method to successfully model turbulent flows with zero-shot super-resolution. It is up to three orders of magnitude faster compared to traditional PDE solvers. Additionally, it achieves superior accuracy compared to previous learning-based solvers under fixed resolution.",2020-10-18
19,32,https://proceedings.neurips.cc/paper_files/paper/2019/file/9f36407ead0629fc166f14dde7970f68-Paper.pdf,"We study online convex optimization in a setting where the learner seeks to minimize the sum of a per-round hitting cost and a movement cost which is incurred when changing decisions between rounds. We prove a new lower bound on the competitive ratio of any online algorithm in the setting where the costs are -strongly convex and the movement costs are the squared  norm. This lower bound shows that no algorithm can achieve a competitive ratio that is  as  tends to zero. No existing algorithms have competitive ratios matching this bound, and we show that the state-of-the-art algorithm, Online Balanced Decent (OBD), has a competitive ratio that is . We additionally propose two new algorithms, Greedy OBD (G-OBD) and Regularized OBD (R-OBD) and prove that both algorithms have an  competitive ratio. The result for G-OBD holds when the hitting costs are quasiconvex and the movement costs are the squared  norm, while the result for R-OBD holds when the hitting costs are -strongly convex and the movement costs are Bregman Divergences. Further, we show that R-OBD simultaneously achieves constant, dimension-free competitive ratio and sublinear regret when hitting costs are strongly convex.",2019-05-29
20,34,https://ieeexplore.ieee.org/iel7/9605247/9605263/09605341.pdf,"Quantum sensing is an important application of emerging quantum technologies. We explore whether a hybrid system of quantum sensors and quantum circuits can surpass the classical limit of sensing. In particular, we use optimization techniques to search for encoder and decoder circuits that scalably improve sensitivity under given application and noise characteristics.Our approach uses a variational algorithm that can learn a quantum sensing circuit based on platform-specific control capacity, noise, and signal distribution. The quantum circuit is composed of an encoder which prepares the optimal sensing state and a decoder which gives an output distribution containing information of the signal. We optimize the full circuit to maximize the Signal-to-Noise Ratio (SNR). Furthermore, this learning algorithm can be run on real hardware scalably by using the ""parameter-shift"" rule which enables gradient evaluation …",2021-10-17
21,35,https://wrap.warwick.ac.uk/170231/1/WRAP-international-technical-standard-commercial-space-system-cybersecurity-22.pdf,"Despite the significant increase in cyber threats to space systems, structured technical community engagement in space cybersecurity and mission resilience with an emphasis on the systematic advancement of technical guidance is lacking. The international group of co-authors propose the development of a space system cybersecurity technical standard intended for commercial-off-the-shelf (COTS) modular space systems, such as CubeSats.",2022-01-01
22,38,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12180/121806A/Machine-learning-wavefront-sensing-for-the-James-Webb-Space-Telescope/10.1117/12.2630621.pdf,"The fine alignment of the James Webb Space Telescope (JWST)’s 18 primary mirror segments relies on image-based wavefront sensing. Previously a convolutional neural network (CNN) produced phase estimates with around 0.37 waves RMS error, which were adequate as starting guesses for phase retrieval to accurately predict global Zernike coefficients. In contrast, our study uses a CNN to sense segment piston errors between the 18 segments. Our trained CNN model could retrieve segment piston phase errors of ±0.5 waves from a single defocused point-spread function to within 0.02 waves RMS, without the need of additional phase retrieval algorithms.",2022-08-27
23,45,https://arxiv.org/abs/2008.09915,"In stochastic systems, informative approaches select key measurement or decision variables that maximize information gain to enhance the efficacy of model-related inferences. Neural Learning also embodies stochastic dynamics, but informative Learning is less developed. Here, we propose Informative Ensemble Kalman Learning, which replaces backpropagation with an adaptive Ensemble Kalman Filter to quantify uncertainty and enables maximizing information gain during Learning. After demonstrating Ensemble Kalman Learning's competitive performance on standard datasets, we apply the informative approach to neural structure learning. In particular, we show that when trained from the Lorenz-63 system's simulations, the efficaciously learned structure recovers the dynamical equations. To the best of our knowledge, Informative Ensemble Kalman Learning is new. Results suggest that this approach to optimized Learning is promising",2020-08-22
