publication_id,mentor_id,link,abstract,publication_date
24,46,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636537,"Functional autonomous systems often realize complex tasks by utilizing state machines comprised of discrete primitive behaviors and transitions between these behaviors. This architecture has been widely studied in the context of quasi-static and dynamics-independent systems. However, applications of this concept to dynamical systems are relatively sparse, despite extensive research on individual dynamic primitive behaviors, which we refer to as ""motion primitives."" This paper formalizes a process to determine dynamic-state aware conditions for transitions between motion primitives in the context of safety. The result is framed as a ""motion primitive graph"" that can be traversed by standard graph search and planning algorithms to realize functional autonomy. To demonstrate this framework, dynamic motion primitives— including standing up, walking, and jumping—and the transitions between these behaviors",2021-06-18
25,49,https://arxiv.org/pdf/2305.16291,"We introduce Voyager, the first LLM-powered embodied lifelong learning agent in Minecraft that continuously explores the world, acquires diverse skills, and makes novel discoveries without human intervention. Voyager consists of three key components: 1) an automatic curriculum that maximizes exploration, 2) an ever-growing skill library of executable code for storing and retrieving complex behaviors, and 3) a new iterative prompting mechanism that incorporates environment feedback, execution errors, and self-verification for program improvement. Voyager interacts with GPT-4 via blackbox queries, which bypasses the need for model parameter fine-tuning. The skills developed by Voyager are temporally extended, interpretable, and compositional, which compounds the agent's abilities rapidly and alleviates catastrophic forgetting. Empirically, Voyager shows strong in-context lifelong learning capability and exhibits exceptional proficiency in playing Minecraft. It obtains 3.3x more unique items, travels 2.3x longer distances, and unlocks key tech tree milestones up to 15.3x faster than prior SOTA. Voyager is able to utilize the learned skill library in a new Minecraft world to solve novel tasks from scratch, while other techniques struggle to generalize. We open-source our full codebase and prompts at https://voyager.minedojo.org/.",2023-05-25
26,50,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9790795,"This letter proposes a new structured method for a moving agent to predict the paths of dynamically moving obstacles and avoid them using a risk-aware model predictive control (MPC) scheme. Given noisy measurements of the a priori unknown obstacle trajectory, a bootstrapping technique predicts a set of obstacle trajectories. The bootstrapped predictions are incorporated in the MPC optimization using a risk-aware methodology so as to provide probabilistic guarantees on obstacle avoidance. We validate our methods using simulations of a multi-rotor drone that avoids various moving obstacles.",2022-06-08
27,51,https://arxiv.org/pdf/2311.12385,"In this paper, we present a method of multi-robot motion planning by biasing centralized, sampling-based tree search with decentralized, data-driven steer and distance heuristics. Over a range of robot and obstacle densities, we evaluate the plain Rapidly-expanding Random Trees (RRT), and variants of our method for double integrator dynamics. We show that whereas plain RRT fails in every instance to plan for robots, our method can plan for up to 16 robots, corresponding to searching through a very large 65-dimensional space, which validates the effectiveness of data-driven heuristics at combating exponential search space growth. We also find that the heuristic information is complementary; using both heuristics produces search trees with lower failure rates, nodes, and path costs when compared to using each in isolation. These results illustrate the effective decomposition of high-dimensional joint-space motion planning problems into local problems.",2023-11-21
28,52,https://arxiv.org/pdf/2303.14301.pdf,"We present repliclust (from repli-cate and clust-er), a Python package for generating synthetic data sets with clusters. Our approach is based on data set archetypes, high-level geometric descriptions from which the user can create many different data sets, each possessing the desired geometric characteristics. The architecture of our software is modular and object-oriented, decomposing data generation into algorithms for placing cluster centers, sampling cluster shapes, selecting the number of data points for each cluster, and assigning probability distributions to clusters. The project webpage, repliclust.org, provides a concise user guide and thorough documentation.",2023-03-24
29,53,https://arxiv.org/pdf/1810.05291,"Training neural networks on large datasets can be accelerated by distributing the workload over a network of machines. As datasets grow ever larger, networks of hundreds or thousands of machines become economically viable. The time cost of communicating gradients limits the effectiveness of using such large machine counts, as may the increased chance of network faults. We explore a particularly simple algorithm for robust, communication-efficient learning---signSGD. Workers transmit only the sign of their gradient vector to a server, and the overall update is decided by a majority vote. This algorithm uses  less communication per iteration than full-precision, distributed SGD. Under natural conditions verified by experiment, we prove that signSGD converges in the large and mini-batch settings, establishing convergence for a parameter regime of Adam as a byproduct. Aggregating sign gradients by majority vote means that no individual worker has too much power. We prove that unlike SGD, majority vote is robust when up to 50% of workers behave adversarially. The class of adversaries we consider includes as special cases those that invert or randomise their gradient estimate. On the practical side, we built our distributed training system in Pytorch. Benchmarking against the state of the art collective communications library (NCCL), our framework---with the parameter server housed entirely on one machine---led to a 25% reduction in time for training resnet50 on Imagenet when using 15 AWS p3.2xlarge machines.",2018-10-11
30,54,https://dl.acm.org/doi/pdf/10.1145/3648506,"In this paper, we propose physics-informed neural operators (PINO) that combine training data and physics constraints to learn the solution operator of a given family of parametric Partial Differential Equations (PDE). PINO is the first hybrid approach incorporating data and PDE constraints at different resolutions to learn the operator. Specifically, in PINO, we combine coarse-resolution training data with PDE constraints imposed at a higher resolution. The resulting PINO model can accurately approximate the ground-truth solution operator for many popular PDE families and shows no degradation in accuracy even under zero-shot super-resolution, i.e., being able to predict beyond the resolution of training data. PINO uses the Fourier neural operator (FNO) framework that is guaranteed to be a universal approximator for any continuous operator and discretization convergent in the limit of mesh refinement. By adding …",2021-10-06
31,56,https://ieeexplore.ieee.org/iel7/9926749/9926737/09926883.pdf,"This paper describes Caltech's Space Solar Power Demonstration One (SSPD-1) payload and upcoming mission on Momentus Space Vigoride 5. SSPD-1 is comprised of three experiments each of which demonstrates the performance of a key technology piece in the space environment. We describe the goals of SSPD-1. The three experiments - Alba, DOLCE and MAPLE are discussed. The launch of SSPD-1 is scheduled for November 6, 2022 on Space X's Transporter 6 mission.",2022-10-12
32,59,https://arxiv.org/pdf/2401.15267,"Space solar power (SSP), envisioned for decades as a solution for continuous, stable, and dynamically dispatchable clean energy, has seen tremendous interest and a number of experimental demonstrations in the last few years. A practical implementation has been elusive to date, owing to the high launch costs associated with heavy, rigid photovoltaic (PV) and wireless power transfer (WPT) arrays. Lightweight and flexible solutions for WPT have been demonstrated terrestrially but, to date, have not been deployed and tested in space. In this paper, we present an experimental space demonstration of a lightweight, flexible WPT array powered by custom radio frequency integrated circuits (RFICs). The transmit arrays, receive arrays, and the rest of the system were operated and tested for eight months in Low Earth Orbit (LEO). Results from these experiments, including pointing of the array's beam to Earth and its detection by a ground station, are presented and discussed in detail. Observations and results from this mission uncover existing strengths and weaknesses that inform future steps toward realizing SSP.",2024-01-27
33,63,https://pubmed.ncbi.nlm.nih.gov/36546150/,"A modulated sparse random matrix for high-resolution and high-speed 3D compressive imaging through a multimode fiber A modulated sparse random matrix for high-resolution and high-speed 3D compressive imaging through a multimode fiber Sci Bull (Beijing). 2022 Jun 30;67(12):1224-1228. doi: 10.1016/j.scib.2022.03.017. Epub 2022 Mar 28. Authors Zhenyu Dong 1 , Zhong Wen 1 , Chenlei Pang 2 , Liqiang Wang 3 , Lan Wu 1 , Xu Liu 3 , Qing Yang 4 Affiliations 1 State Key Laboratory of Modern Optical Instrumentation, College of Optical Science and Engineering, International Research Center for Advanced Photonics, Zhejiang University, Hangzhou 310027, China. 2 Research Center for Intelligent Sensing, Zhejiang Lab, Hangzhou 311100, China. 3 State Key Laboratory of Modern Optical Instrumentation, College of Optical Science and Engineering, International Research Center for Advanced Photonics, …",2022-06-30
34,64,https://opg.optica.org/abstract.cfm?uri=oe-28-3-3009,"We reveal the potential of bound states in the continuum (BIC) to enhance the nonlinear response in specialty optical resonators in the presence of gain and loss. We demonstrate this phenomenon in a square core–shell AlGaAs nanowire having a proper engineered spatial variation of gain and loss to sustain quasi–BICs. The presence of these high-quality modes at both fundamental and second-harmonic wavelengths leads to an extremely high enhancement in second harmonic generation, thus preluding a framework to fabricate composite media with high effective nonlinearity.",2020-02-03
35,66,https://opg.optica.org/abstract.cfm?uri=CLEO_SI-2023-SW3L.4,"We implement a 40-pulse, time-multiplexed optical parametric oscillator in thin-film lithium niobate nanophotonics and demonstrate the independent phase behavior of the pulses in the degenerate and non-degenerate regimes, enabling scalable optical computers and complex simulators.",2023-05-07
36,68,https://ieeexplore.ieee.org/iel7/10313338/10313355/10313386.pdf,"This paper presents a framework for Wasserstein distributionally robust (DR) regret-optimal (RO) control in the context of partially observable systems. DR-RO control considers the regret in LQR cost between a causal and non-causal controller and aims to minimize the worst-case regret over all disturbances whose probability distribution is within a certain Wasserstein-2 ball of a nominal distribution. Our work builds upon the full-information DR-RO problem that was introduced and solved in Yan et al., 2023 [1], and extends it to handle partial observability and measurement-feedback (MF). We solve the finite horizon partially observable DR-RO and show that it reduces to a tractable semi-definite program whose size is proportional to the time horizon. Through simulations, the effectiveness and performance of the framework are demonstrated, showcasing its practical relevance to real-world control systems. The …",2023-09-26
37,69,https://arxiv.org/pdf/2304.06771,"Electron-electron (e− e) and electron-phonon (e-ph) interactions are challenging to describe in correlated materials, where their joint effects govern unconventional transport, phase transitions, and superconductivity. Here we combine first-principles e-ph calculations with dynamical mean-field theory (DMFT) as a step toward a unified description of e− e and e-ph interactions in correlated materials. We compute the e-ph self-energy using the DMFT electron Green's function and combine it with the e− e self-energy from DMFT to obtain a Green's function including both interactions. This approach captures the renormalization of quasiparticle dispersion and spectral weight on equal footing. Using our method, we study the e-ph and e− e contributions to the resistivity and spectral functions in the correlated metal Sr 2 RuO 4. In this material, our results show that e− e interactions dominate transport and spectral",2023-09-01
38,76,https://link.aps.org/pdf/10.1103/PhysRevB.103.L161103,"We demonstrate a first-principles method to study magnetotransport in materials by solving the Boltzmann transport equation (BTE) in the presence of an external magnetic field. Our approach employs ab initio electron-phonon interactions and takes spin-orbit coupling into account. We apply our method to various semiconductors (Si and GaAs) and two-dimensional (2D) materials (graphene) as representative case studies. The magnetoresistance, Hall mobility, and Hall factor in Si and GaAs are in very good agreement with experiments. In graphene, our method predicts a large magnetoresistance, consistent with experiments. Analysis of the steady-state electron occupations in graphene shows the dominant role of optical phonon scattering and the breaking of the relaxation time approximation. Our paper provides a detailed understanding of the microscopic mechanisms governing magnetotransport coefficients …",2021-04-07
39,78,https://www.sciencedirect.com/science/article/pii/S0167273813006218,"This study investigates the electrochemical properties of TiO2 nanoparticles that were obtained using molten salt method (MSM) synthesis when applied as anodic material for lithium-ion batteries. TiO2 nanoparticles were synthesized from 0.62LiNO3:0.38LiOH molten salt at 180 °C for 2 h in air followed by reheating at 300 °C for 2 h in air. Another separate sample was prepared in addition to molten salt and urea was added then heated at 180 °C for 2 h. X-ray diffraction studies showed a single anatase phase, with characteristic lattice parameter values of a = 3.81 Å and c = 9.46 Å. Cyclic voltammetry studies on the TiO2 nanoparticles show main cathodic and anodic redox peaks at ~ 1.7 and ~ 1.9 V respectively. Further galvanostatic discharge–charge cycling studies were performed on all samples at a current rate of 30 mA/g. TiO2 nanoparticles synthesized at 180 °C for 2 h and treated with urea delivered a high …",2014-09-01
40,79,https://www.nature.com/articles/s41467-022-30966-5,"Optical microresonators with high quality (Q) factors are essential to a wide range of integrated photonic devices. Steady efforts have been directed towards increasing microresonator Q factors across a variety of platforms. With success in reducing microfabrication process-related optical loss as a limitation of Q, the ultimate attainable Q, as determined solely by the constituent microresonator material absorption, has come into focus. Here, we report measurements of the material-limited Q factors in several photonic material platforms. High-Q microresonators are fabricated from thin films of SiO2, Si3N4, Al0.2Ga0.8As, and Ta2O5. By using cavity-enhanced photothermal spectroscopy, the material-limited Q is determined. The method simultaneously measures the Kerr nonlinearity in each material and reveals how material nonlinearity and ultimate Q vary in a complementary fashion across photonic materials. Besides …",2022-06-09
41,82,https://opg.optica.org/abstract.cfm?uri=optica-10-2-279,"Normal group velocity dispersion (GVD) microcombs offer high comb line power and high pumping efficiency compared to bright pulse microcombs. The recent demonstration of normal GVD microcombs using CMOS foundry-produced microresonators is an important step toward scalable production. However, the chromatic dispersion of CMOS devices is large and impairs the generation of broadband microcombs. Here, we report the development of a microresonator in which GVD is reduced due to a coupled-ring resonator configuration. Operating in the turnkey self-injection locking mode, the resonator is integrated in a hybrid manner with a semiconductor laser pump to produce high-power efficiency combs spanning a bandwidth of 9.9 nm (1.22 THz) centered at 1560 nm, corresponding to 62 comb lines. Fast, linear optical sampling of the comb waveform is used to observe the rich set of near-zero GVD comb …",2023-02-20
42,84,https://link.springer.com/content/pdf/10.1007/s13391-015-4493-3.pdf,"SnO2-reduced graphene oxide nanocomposite in the form of a free-standing film was prepared by simple chemical synthesis. The homogeneous and compact formation of the nanocomposite of SnO2 and reduced graphene oxide was confirmed by various analysis methods. When incorporated as anode in lithium-ion batteries, a high capacity (503 mAh g-1) and very stable cycle life were observed. These favorable properties probably arise from the efficient relaxation of high mechanical stress by the reduced graphene-oxide layers during the lithiation-delithiation process within SnO2.",2015-09-01
43,85,https://www.nature.com/articles/s41567-024-02408-0,"Entanglement is a key resource in quantum computing and other prospective technologies. Multidimensional photonic graph states, such as cluster states, have a special entanglement structure that makes them a valuable resource for quantum metrology, secure quantum communication and measurement-based quantum computation. However, to date, the generation of multidimensional photonic cluster states has relied on probabilistic methods that limit the scalability of typical optical generation methods. Here we present an experimental implementation in the microwave domain of a resource-efficient scheme for the deterministic generation of two-dimensional photonic cluster states. Using a coupled resonator array as a slow-light waveguide, a single flux-tunable transmon qubit as a quantum emitter and a second auxiliary transmon as a switchable mirror, we achieve rapid, shaped emission of entangled photon …",2022-06-21
44,87,https://www.degruyter.com/document/doi/10.1515/nanoph-2022-0137/html,"In recent years, the computational demands of deep learning applications have necessitated the introduction of energy-efficient hardware accelerators. Optical neural networks are a promising option; however, thus far they have been largely limited by the lack of energy-efficient nonlinear optical functions. Here, we experimentally demonstrate an all-optical Rectified Linear Unit (ReLU), which is the most widely used nonlinear activation function for deep learning, using a periodically-poled thin-film lithium niobate nanophotonic waveguide and achieve ultra-low energies in the regime of femtojoules per activation with near-instantaneous operation. Our results provide a clear and practical path towards truly all-optical, energy-efficient nanophotonic deep learning.",2022-05-02
45,91,https://pubs.acs.org/doi/abs/10.1021/acscatal.1c01203,"We report a combined experimental and computational study focused on the mechanism of oxidative conversion of benzene and ethylene to styrene using [(η2-C2H4)2Rh(μ-OAc)]2 as the catalyst precursor in the presence of Cu(OPiv)2 (OPiv = pivalate). Using [(η2-C2H4)2Rh(μ-OAc)]2 as the catalyst precursor, ∼411 turnovers of styrene are observed after 1 h, giving an apparent turnover frequency of ∼0.11 s–1 (calculated assuming the binuclear structure is maintained in the active catalyst). We identify the catalyst resting state to be [(η2-C2H4)2RhI(μ-OPiv)2]2(μ-Cu), which is a heterotrinuclear molecular complex in which a central CuII atom bridges two Rh moieties. At high Rh concentration in the presence of Cu(OPiv)2 and pivalic acid (HOPiv), the trinuclear complex [(η2-C2H4)2RhI(μ-OPiv)2]2(μ-Cu) converts to the binuclear Rh(II) complex [(HOPiv)RhII(μ-OPiv)2]2, which has been identified by 1H NMR …",2021-04-26
46,92,https://www.osti.gov/servlets/purl/2259238,"A laboratory experiment has been constructed for studying dusty plasmas where the dust consists of tiny grains of water ice. In the experiment a small amount of water vapor is introduced into a weakly-ionized plasma where the background gas is at cryogenic temperatures. The experiment uses liquid helium cryocoolers instead of previously used liquid nitrogen to enable operation at much colder temperatures than previously accessible. Furthermore, there is tight control and adjustability of both the temperature and the temperature gradient. The first two years of the project were devoted to construction and debugging and the remaining time was devoted to scientific investigations. There was a parallel effort in which theoretical models were developed describing the nucleation ice nucleation and growth processes. The ice grains range from being just a few atoms when first formed, to as large as 2 mm. The ice grains are nearly perfectly confined in the plasma because they have a negative charge while the plasma has a positive potential. The experiment has been diagnosed using photography with a long-distance microscope lens, laser illumination of the dust grains, laser induced fluorescence, and Fourier transform infrared spectrometry (FTIR). The FTIR measurements show that at temperatures below 80 K the ice grains are in an amorphous phase, above 150 K they are in a crystalline phase, and between 80 K and 150 K they are in a mixture of these two phases. The ice grains are observed to have long spindly, dendritic shapes and complicated dynamics involving a superposition of wave oscillations, vortex motion, and lattice formation. The …",2023-12-24
47,93,https://www.nature.com/articles/s41565-022-01282-2,"Combining highly coherent spin control with efficient light-matter coupling offers great opportunities for quantum communication and computing. Optically active semiconductor quantum dots have unparalleled photonic properties but also modest spin coherence limited by their resident nuclei. The nuclear inhomogeneity has thus far bound all dynamical decoupling measurements to a few microseconds. Here, we eliminate this inhomogeneity using lattice-matched GaAs–AlGaAs quantum dot devices and demonstrate dynamical decoupling of the electron spin qubit beyond 0.113(3) ms. Leveraging the 99.30(5)% visibility of our optical π-pulse gates, we use up to Nπ = 81 decoupling pulses and find a coherence time scaling of . This scaling manifests an ideal refocusing of strong interactions between the electron and the nuclear spin ensemble, free of extrinsic noise, which holds the promise of lifetime …",2023-03-01
48,100,https://pubs.acs.org/doi/full/10.1021/acsenergylett.0c02633,"Increased atmospheric carbon dioxide (CO2) levels have contributed to a global rise in temperatures, highlighting the need for carbon-neutral and carbon-negative processes. 1− 4 The production of chemicals such as alcohols, olefins, and hydrocarbons from anthropogenic CO2 emissions represents an approach that has the potential to decrease carbon emissions through the use of renewably powered processes and CO2 capture. 5− 8 One such chemical, ethylene, is widely used as a feedstock for the production of many raw materials such as polyethylene, ethylene oxide, and ethylene glycol. Recent improvements in electrochemical CO2 reduction (CO2R) to ethylene have spurred researchers to identify pathways toward profitability through techno-economic studies. Presently, such studies have not taken systematic account of CO2 loss; yet, in published experimental systems, significant CO2 is lost due to …",2021-02-16
49,101,https://link.aps.org/pdf/10.1103/PhysRevLett.120.163601,"It is desirable to observe synchronization of quantum systems in the quantum regime, defined by the low number of excitations and a highly nonclassical steady state of the self-sustained oscillator. Several existing proposals of observing synchronization in the quantum regime suffer from the fact that the noise statistics overwhelm synchronization in this regime. Here, we resolve this issue by driving a self-sustained oscillator with a squeezing Hamiltonian instead of a harmonic drive and analyze this system in the classical and quantum regime. We demonstrate that strong entrainment is possible for small values of squeezing, and in this regime, the states are nonclassical. Furthermore, we show that the quality of synchronization measured by the FWHM of the power spectrum is enhanced with squeezing.",2018-04-17
50,102,https://pubs.acs.org/doi/full/10.1021/acs.nanolett.8b00083,"Chiral metallic nanostructures can generate evanescent fields which are more highly twisted than circularly polarized light. However, it remains unclear how best to exploit this phenomenon, hindering the optimal utilization of chiral electromagnetic fields. Here, inspired by optical antenna theory, we address this challenge by introducing chiral antenna parameters: the chirality flux efficiency and the chiral antenna aperture. These quantities, which are based on chirality conservation, quantify the generation and dissipation of chiral light. We then present a label-free experimental technique, chirality flux spectroscopy, which measures the chirality flux efficiency, providing valuable information on chiral near fields in the far field. This principle is verified theoretically and experimentally with two-dimensionally chiral coupled nanorod antennas, for which we show that chiral near and far fields are linearly dependent on the …",2018-03-13
51,108,https://pubs.acs.org/doi/abs/10.1021/acs.nanolett.9b00546,"Nanoelectromechanical systems (NEMS) have emerged as a promising technology for performing the mass spectrometry of large biomolecules and nanoparticles. As nanoscale objects land on NEMS sensors one by one, they induce resolvable shifts in the resonance frequency of the sensor proportional to their weight. The operational regime of NEMS sensors is often limited by the onset of nonlinearity, beyond which the highly sensitive schemes based on frequency tracking by phase-locked loops cannot be readily used. Here, we develop a measurement architecture with which to operate at the nonlinear regime and measure frequency shifts induced by analytes in a rapid and sensitive manner. We used this architecture to individually characterize the mass of gold nanoparticles and verified the results by performing independent measurements of the same nanoparticles based on linear mass sensing. Once the …",2019-05-22